model,train_dataset,test_dataset,shot,seed,category,auroc,aupr
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,candle,0.9597,0.9643
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,capsules,0.8567,0.9205
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,cashew,0.9556,0.9786
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,chewinggum,0.9786,0.9912
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,fryum,0.9422,0.9772
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,macaroni1,0.9019,0.9116
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,macaroni2,0.7905,0.7985
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,pcb1,0.8162,0.8434
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,pcb2,0.856,0.8569
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,pcb3,0.887,0.8859
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,pcb4,0.9148,0.9013
mvtec_va_ta_pqa_2shot,mvtec,visa,2,42,pipe_fryum,0.9938,0.9967
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,candle,0.9639,0.9676
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,capsules,0.8688,0.9238
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,cashew,0.9458,0.9767
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,chewinggum,0.9842,0.9935
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,fryum,0.9586,0.983
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,macaroni1,0.9005,0.9123
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,macaroni2,0.7765,0.8016
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,pcb1,0.8247,0.8209
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,pcb2,0.8487,0.8424
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,pcb3,0.8602,0.866
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,pcb4,0.921,0.9151
mvtec_va_ta_pqa_2shot,mvtec,visa,2,123,pipe_fryum,0.9922,0.996
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,candle,0.9684,0.9706
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,capsules,0.8585,0.9168
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,cashew,0.9618,0.9823
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,chewinggum,0.9824,0.9924
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,fryum,0.9564,0.9823
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,macaroni1,0.8754,0.8889
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,macaroni2,0.8043,0.8068
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,pcb1,0.8088,0.8101
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,pcb2,0.8109,0.8191
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,pcb3,0.8616,0.88
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,pcb4,0.9309,0.925
mvtec_va_ta_pqa_2shot,mvtec,visa,2,7,pipe_fryum,0.9916,0.9957
mvtec_va_ta_pqa_2shot,mvtec,aitex,2,42,AITEX,0.8002,0.5719
mvtec_va_ta_pqa_2shot,mvtec,aitex,2,123,AITEX,0.806,0.5834
mvtec_va_ta_pqa_2shot,mvtec,aitex,2,7,AITEX,0.792,0.5659
mvtec_va_ta_pqa_2shot,mvtec,elpv,2,42,elpv,0.8494,0.9277
mvtec_va_ta_pqa_2shot,mvtec,elpv,2,123,elpv,0.8675,0.9348
mvtec_va_ta_pqa_2shot,mvtec,elpv,2,7,elpv,0.8635,0.9341
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,candle,0.9778,0.9787
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,capsules,0.8523,0.921
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,cashew,0.952,0.9793
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,chewinggum,0.983,0.9925
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,fryum,0.9512,0.9794
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,macaroni1,0.8633,0.8689
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,macaroni2,0.7941,0.7728
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,pcb1,0.7899,0.825
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,pcb2,0.7811,0.7935
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,pcb3,0.8727,0.8821
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,pcb4,0.911,0.8863
mvtec_va_ta_pqa_4shot,mvtec,visa,4,42,pipe_fryum,0.991,0.9955
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,candle,0.972,0.9733
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,capsules,0.8538,0.9215
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,cashew,0.944,0.9766
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,chewinggum,0.9794,0.9913
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,fryum,0.9536,0.9807
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,macaroni1,0.8467,0.8623
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,macaroni2,0.7999,0.7891
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,pcb1,0.8345,0.8558
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,pcb2,0.7863,0.8136
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,pcb3,0.8351,0.8428
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,pcb4,0.9198,0.9087
mvtec_va_ta_pqa_4shot,mvtec,visa,4,123,pipe_fryum,0.9898,0.9947
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,candle,0.9692,0.9715
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,capsules,0.863,0.9273
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,cashew,0.9474,0.977
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,chewinggum,0.9766,0.9903
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,fryum,0.9502,0.9789
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,macaroni1,0.858,0.87
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,macaroni2,0.788,0.7799
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,pcb1,0.7981,0.82
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,pcb2,0.7631,0.7834
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,pcb3,0.8569,0.8645
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,pcb4,0.9061,0.8919
mvtec_va_ta_pqa_4shot,mvtec,visa,4,7,pipe_fryum,0.9878,0.9935
mvtec_va_ta_pqa_4shot,mvtec,aitex,4,42,AITEX,0.8006,0.557
mvtec_va_ta_pqa_4shot,mvtec,aitex,4,123,AITEX,0.8001,0.5402
mvtec_va_ta_pqa_4shot,mvtec,aitex,4,7,AITEX,0.7989,0.5502
mvtec_va_ta_pqa_4shot,mvtec,elpv,4,42,elpv,0.8707,0.9389
mvtec_va_ta_pqa_4shot,mvtec,elpv,4,123,elpv,0.8744,0.9405
mvtec_va_ta_pqa_4shot,mvtec,elpv,4,7,elpv,0.8666,0.9365
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,candle,0.9749,0.9773
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,capsules,0.8858,0.9379
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,cashew,0.9634,0.984
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,chewinggum,0.9768,0.9905
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,fryum,0.9456,0.9773
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,macaroni1,0.8691,0.8863
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,macaroni2,0.7988,0.8112
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,pcb1,0.8393,0.8615
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,pcb2,0.8202,0.8286
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,pcb3,0.8758,0.883
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,pcb4,0.9373,0.9268
mvtec_va_ta_pqa_8shot,mvtec,visa,8,42,pipe_fryum,0.9958,0.998
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,candle,0.973,0.9754
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,capsules,0.8738,0.9328
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,cashew,0.9676,0.9852
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,chewinggum,0.9792,0.9912
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,fryum,0.9402,0.9751
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,macaroni1,0.8747,0.8856
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,macaroni2,0.8025,0.8229
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,pcb1,0.8339,0.8572
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,pcb2,0.8301,0.8357
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,pcb3,0.8857,0.8898
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,pcb4,0.9354,0.9171
mvtec_va_ta_pqa_8shot,mvtec,visa,8,123,pipe_fryum,0.9952,0.9977
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,candle,0.9796,0.9808
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,capsules,0.8648,0.9255
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,cashew,0.9608,0.9828
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,chewinggum,0.9806,0.992
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,fryum,0.9454,0.9781
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,macaroni1,0.8658,0.8791
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,macaroni2,0.8164,0.833
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,pcb1,0.811,0.8331
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,pcb2,0.8132,0.8272
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,pcb3,0.8806,0.8792
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,pcb4,0.9311,0.9077
mvtec_va_ta_pqa_8shot,mvtec,visa,8,7,pipe_fryum,0.9936,0.9969
mvtec_va_ta_pqa_8shot,mvtec,aitex,8,42,AITEX,0.7983,0.4797
mvtec_va_ta_pqa_8shot,mvtec,aitex,8,123,AITEX,0.7974,0.4971
mvtec_va_ta_pqa_8shot,mvtec,aitex,8,7,AITEX,0.8051,0.5078
mvtec_va_ta_pqa_8shot,mvtec,elpv,8,42,elpv,0.8818,0.9434
mvtec_va_ta_pqa_8shot,mvtec,elpv,8,123,elpv,0.8841,0.9443
mvtec_va_ta_pqa_8shot,mvtec,elpv,8,7,elpv,0.8785,0.9417
visa_va_ta_pqa_2shot,visa,mvtec,2,42,bottle,0.9984,0.9995
visa_va_ta_pqa_2shot,visa,mvtec,2,42,cable,0.9397,0.9663
visa_va_ta_pqa_2shot,visa,mvtec,2,42,capsule,0.773,0.8969
visa_va_ta_pqa_2shot,visa,mvtec,2,42,carpet,0.9984,0.9995
visa_va_ta_pqa_2shot,visa,mvtec,2,42,grid,0.9983,0.9994
visa_va_ta_pqa_2shot,visa,mvtec,2,42,hazelnut,0.9986,0.9992
visa_va_ta_pqa_2shot,visa,mvtec,2,42,leather,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,42,metal_nut,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,42,pill,0.9654,0.9936
visa_va_ta_pqa_2shot,visa,mvtec,2,42,screw,0.6915,0.8717
visa_va_ta_pqa_2shot,visa,mvtec,2,42,tile,0.9953,0.9982
visa_va_ta_pqa_2shot,visa,mvtec,2,42,toothbrush,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,42,transistor,0.9267,0.8853
visa_va_ta_pqa_2shot,visa,mvtec,2,42,wood,0.9895,0.9968
visa_va_ta_pqa_2shot,visa,mvtec,2,42,zipper,0.9779,0.994
visa_va_ta_pqa_2shot,visa,mvtec,2,123,bottle,0.9992,0.9998
visa_va_ta_pqa_2shot,visa,mvtec,2,123,cable,0.9438,0.9678
visa_va_ta_pqa_2shot,visa,mvtec,2,123,capsule,0.8297,0.9263
visa_va_ta_pqa_2shot,visa,mvtec,2,123,carpet,0.9996,0.9999
visa_va_ta_pqa_2shot,visa,mvtec,2,123,grid,0.9983,0.9994
visa_va_ta_pqa_2shot,visa,mvtec,2,123,hazelnut,0.9982,0.999
visa_va_ta_pqa_2shot,visa,mvtec,2,123,leather,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,123,metal_nut,0.9976,0.9994
visa_va_ta_pqa_2shot,visa,mvtec,2,123,pill,0.9534,0.9912
visa_va_ta_pqa_2shot,visa,mvtec,2,123,screw,0.7098,0.8746
visa_va_ta_pqa_2shot,visa,mvtec,2,123,tile,0.9949,0.9981
visa_va_ta_pqa_2shot,visa,mvtec,2,123,toothbrush,0.9972,0.9989
visa_va_ta_pqa_2shot,visa,mvtec,2,123,transistor,0.93,0.8988
visa_va_ta_pqa_2shot,visa,mvtec,2,123,wood,0.9886,0.9965
visa_va_ta_pqa_2shot,visa,mvtec,2,123,zipper,0.9693,0.9918
visa_va_ta_pqa_2shot,visa,mvtec,2,7,bottle,0.996,0.9987
visa_va_ta_pqa_2shot,visa,mvtec,2,7,cable,0.9282,0.9625
visa_va_ta_pqa_2shot,visa,mvtec,2,7,capsule,0.7475,0.892
visa_va_ta_pqa_2shot,visa,mvtec,2,7,carpet,0.9988,0.9996
visa_va_ta_pqa_2shot,visa,mvtec,2,7,grid,0.9983,0.9994
visa_va_ta_pqa_2shot,visa,mvtec,2,7,hazelnut,0.9982,0.999
visa_va_ta_pqa_2shot,visa,mvtec,2,7,leather,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,7,metal_nut,1.0,1.0
visa_va_ta_pqa_2shot,visa,mvtec,2,7,pill,0.9626,0.9933
visa_va_ta_pqa_2shot,visa,mvtec,2,7,screw,0.6573,0.8585
visa_va_ta_pqa_2shot,visa,mvtec,2,7,tile,0.9996,0.9999
visa_va_ta_pqa_2shot,visa,mvtec,2,7,toothbrush,0.9861,0.9952
visa_va_ta_pqa_2shot,visa,mvtec,2,7,transistor,0.9475,0.9249
visa_va_ta_pqa_2shot,visa,mvtec,2,7,wood,0.993,0.998
visa_va_ta_pqa_2shot,visa,mvtec,2,7,zipper,0.9695,0.9917
visa_va_ta_pqa_4shot,visa,mvtec,4,42,bottle,0.9976,0.9992
visa_va_ta_pqa_4shot,visa,mvtec,4,42,cable,0.9621,0.9782
visa_va_ta_pqa_4shot,visa,mvtec,4,42,capsule,0.8213,0.9078
visa_va_ta_pqa_4shot,visa,mvtec,4,42,carpet,0.9996,0.9999
visa_va_ta_pqa_4shot,visa,mvtec,4,42,grid,0.9992,0.9997
visa_va_ta_pqa_4shot,visa,mvtec,4,42,hazelnut,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,42,leather,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,42,metal_nut,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,42,pill,0.9523,0.9911
visa_va_ta_pqa_4shot,visa,mvtec,4,42,screw,0.742,0.8809
visa_va_ta_pqa_4shot,visa,mvtec,4,42,tile,0.9996,0.9999
visa_va_ta_pqa_4shot,visa,mvtec,4,42,toothbrush,0.9972,0.9989
visa_va_ta_pqa_4shot,visa,mvtec,4,42,transistor,0.9525,0.931
visa_va_ta_pqa_4shot,visa,mvtec,4,42,wood,0.9939,0.9982
visa_va_ta_pqa_4shot,visa,mvtec,4,42,zipper,0.9798,0.9945
visa_va_ta_pqa_4shot,visa,mvtec,4,123,bottle,0.996,0.9987
visa_va_ta_pqa_4shot,visa,mvtec,4,123,cable,0.9591,0.978
visa_va_ta_pqa_4shot,visa,mvtec,4,123,capsule,0.8608,0.9269
visa_va_ta_pqa_4shot,visa,mvtec,4,123,carpet,0.9996,0.9999
visa_va_ta_pqa_4shot,visa,mvtec,4,123,grid,0.9975,0.9991
visa_va_ta_pqa_4shot,visa,mvtec,4,123,hazelnut,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,123,leather,0.9997,0.9999
visa_va_ta_pqa_4shot,visa,mvtec,4,123,metal_nut,0.9961,0.9991
visa_va_ta_pqa_4shot,visa,mvtec,4,123,pill,0.9599,0.9927
visa_va_ta_pqa_4shot,visa,mvtec,4,123,screw,0.7319,0.8906
visa_va_ta_pqa_4shot,visa,mvtec,4,123,tile,0.9989,0.9996
visa_va_ta_pqa_4shot,visa,mvtec,4,123,toothbrush,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,123,transistor,0.9458,0.9293
visa_va_ta_pqa_4shot,visa,mvtec,4,123,wood,0.9895,0.9969
visa_va_ta_pqa_4shot,visa,mvtec,4,123,zipper,0.9772,0.9939
visa_va_ta_pqa_4shot,visa,mvtec,4,7,bottle,0.996,0.9987
visa_va_ta_pqa_4shot,visa,mvtec,4,7,cable,0.9584,0.9776
visa_va_ta_pqa_4shot,visa,mvtec,4,7,capsule,0.8931,0.9595
visa_va_ta_pqa_4shot,visa,mvtec,4,7,carpet,0.9992,0.9998
visa_va_ta_pqa_4shot,visa,mvtec,4,7,grid,0.9992,0.9997
visa_va_ta_pqa_4shot,visa,mvtec,4,7,hazelnut,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,7,leather,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,7,metal_nut,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,7,pill,0.9621,0.9931
visa_va_ta_pqa_4shot,visa,mvtec,4,7,screw,0.7782,0.8897
visa_va_ta_pqa_4shot,visa,mvtec,4,7,tile,0.9993,0.9997
visa_va_ta_pqa_4shot,visa,mvtec,4,7,toothbrush,1.0,1.0
visa_va_ta_pqa_4shot,visa,mvtec,4,7,transistor,0.9375,0.9076
visa_va_ta_pqa_4shot,visa,mvtec,4,7,wood,0.9921,0.9978
visa_va_ta_pqa_4shot,visa,mvtec,4,7,zipper,0.9785,0.9943
visa_va_ta_pqa_8shot,visa,mvtec,8,42,bottle,0.9984,0.9995
visa_va_ta_pqa_8shot,visa,mvtec,8,42,cable,0.9672,0.9817
visa_va_ta_pqa_8shot,visa,mvtec,8,42,capsule,0.9174,0.9832
visa_va_ta_pqa_8shot,visa,mvtec,8,42,carpet,0.9996,0.9999
visa_va_ta_pqa_8shot,visa,mvtec,8,42,grid,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,42,hazelnut,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,42,leather,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,42,metal_nut,0.9995,0.9999
visa_va_ta_pqa_8shot,visa,mvtec,8,42,pill,0.9607,0.9928
visa_va_ta_pqa_8shot,visa,mvtec,8,42,screw,0.8102,0.9114
visa_va_ta_pqa_8shot,visa,mvtec,8,42,tile,0.9996,0.9999
visa_va_ta_pqa_8shot,visa,mvtec,8,42,toothbrush,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,42,transistor,0.9517,0.9242
visa_va_ta_pqa_8shot,visa,mvtec,8,42,wood,0.9991,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,42,zipper,0.984,0.9956
visa_va_ta_pqa_8shot,visa,mvtec,8,123,bottle,0.996,0.9987
visa_va_ta_pqa_8shot,visa,mvtec,8,123,cable,0.9663,0.981
visa_va_ta_pqa_8shot,visa,mvtec,8,123,capsule,0.9067,0.9796
visa_va_ta_pqa_8shot,visa,mvtec,8,123,carpet,0.9996,0.9999
visa_va_ta_pqa_8shot,visa,mvtec,8,123,grid,0.9992,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,123,hazelnut,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,123,leather,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,123,metal_nut,0.9985,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,123,pill,0.964,0.9934
visa_va_ta_pqa_8shot,visa,mvtec,8,123,screw,0.8344,0.9358
visa_va_ta_pqa_8shot,visa,mvtec,8,123,tile,0.9993,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,123,toothbrush,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,123,transistor,0.9425,0.9161
visa_va_ta_pqa_8shot,visa,mvtec,8,123,wood,0.9956,0.9987
visa_va_ta_pqa_8shot,visa,mvtec,8,123,zipper,0.985,0.996
visa_va_ta_pqa_8shot,visa,mvtec,8,7,bottle,0.9968,0.999
visa_va_ta_pqa_8shot,visa,mvtec,8,7,cable,0.9708,0.9832
visa_va_ta_pqa_8shot,visa,mvtec,8,7,capsule,0.911,0.9812
visa_va_ta_pqa_8shot,visa,mvtec,8,7,carpet,0.9996,0.9999
visa_va_ta_pqa_8shot,visa,mvtec,8,7,grid,0.9992,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,7,hazelnut,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,7,leather,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,7,metal_nut,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,7,pill,0.9656,0.9937
visa_va_ta_pqa_8shot,visa,mvtec,8,7,screw,0.8229,0.9305
visa_va_ta_pqa_8shot,visa,mvtec,8,7,tile,0.9993,0.9997
visa_va_ta_pqa_8shot,visa,mvtec,8,7,toothbrush,1.0,1.0
visa_va_ta_pqa_8shot,visa,mvtec,8,7,transistor,0.9508,0.9267
visa_va_ta_pqa_8shot,visa,mvtec,8,7,wood,0.9974,0.9992
visa_va_ta_pqa_8shot,visa,mvtec,8,7,zipper,0.9863,0.9964
